,uid,project
40,6.0,[ 101 8241  102    0 ...    0    0    0    0]
41,6.0,[ 101 8241  102    0 ...    0    0    0    0]
42,6.0,[ 101 8241  102    0 ...    0    0    0    0]
43,6.0,[ 101 8241  102    0 ...    0    0    0    0]
44,6.0,[ 101 8241  102    0 ...    0    0    0    0]
45,7.0,[ 101 8241  102    0 ...    0    0    0    0]
46,9.0,[ 101 1920 2110 4495 ...    0    0    0    0]
47,9.0,[ 101  756 1298 3696 ...    0    0    0    0]
48,9.0,[ 101 1920 2110 4495 ...    0    0    0    0]
49,9.0,[ 101  756 1298 3696 ...    0    0    0    0]
50,9.0,[ 101 1920 2110 4495 ...    0    0    0    0]
51,9.0,[ 101  756 1298 3696 ...    0    0    0    0]
52,9.0,[ 101 1920 2110 4495 ...    0    0    0    0]
53,9.0,[ 101  756 1298 3696 ...    0    0    0    0]
54,9.0,[ 101 1920 2110 4495 ...    0    0    0    0]
55,9.0,[ 101  756 1298 3696 ...    0    0    0    0]
56,9.0,[ 101 1920 2110 4495 ...    0    0    0    0]
57,9.0,[ 101  756 1298 3696 ...    0    0    0    0]
58,9.0,[ 101 1920 2110 4495 ...    0    0    0    0]
59,9.0,[ 101  756 1298 3696 ...    0    0    0    0]
60,11.0,[ 101 2147 1079 4495 ...    0    0    0    0]
61,11.0,[ 101 2147 1079 4495 ...    0    0    0    0]
62,11.0,[ 101 2147 1079 4495 ...    0    0    0    0]
63,11.0,[ 101 2147 1079 4495 ...    0    0    0    0]
64,11.0,[ 101 2147 1079 4495 ...    0    0    0    0]
65,11.0,[ 101 2147 1079 4495 ...    0    0    0    0]
66,11.0,[ 101 2147 1079 4495 ...    0    0    0    0]
67,11.0,[ 101 2147 1079 4495 ...    0    0    0    0]
68,11.0,[ 101 2147 1079 4495 ...    0    0    0    0]
69,11.0,[ 101 2147 1079 4495 ...    0    0    0    0]
70,11.0,[ 101 2147 1079 4495 ...    0    0    0    0]
71,12.0,[ 101 8241  102    0 ...    0    0    0    0]
72,12.0,[ 101 8241  102    0 ...    0    0    0    0]
73,12.0,[ 101 8241  102    0 ...    0    0    0    0]
74,12.0,[ 101 8241  102    0 ...    0    0    0    0]
75,12.0,[ 101 8241  102    0 ...    0    0    0    0]
76,12.0,[ 101 8241  102    0 ...    0    0    0    0]
77,12.0,[ 101 8241  102    0 ...    0    0    0    0]
78,13.0,[ 101 9160 2399 6444 ...    0    0    0    0]
79,13.0,[ 101 9160 2399 6444 ...    0    0    0    0]
80,13.0,[ 101 9160 2399 6444 ...    0    0    0    0]
81,13.0,[ 101 9160 2399 6444 ...    0    0    0    0]
82,14.0,[ 101 7623 1337 1796 ...    0    0    0    0]
83,14.0,[ 101 3777 1266 1093 ...    0    0    0    0]
84,14.0,[ 101 7623 1337 1796 ...    0    0    0    0]
85,14.0,[ 101 3777 1266 1093 ...    0    0    0    0]
86,14.0,[ 101 7623 1337 1796 ...    0    0    0    0]
87,14.0,[ 101 3777 1266 1093 ...    0    0    0    0]
88,14.0,[ 101 7623 1337 1796 ...    0    0    0    0]
89,14.0,[ 101 3777 1266 1093 ...    0    0    0    0]
90,14.0,[ 101 7623 1337 1796 ...    0    0    0    0]
91,14.0,[ 101 3777 1266 1093 ...    0    0    0    0]
92,14.0,[ 101 7623 1337 1796 ...    0    0    0    0]
93,14.0,[ 101 3777 1266 1093 ...    0    0    0    0]
94,14.0,[ 101 7623 1337 1796 ...    0    0    0    0]
95,14.0,[ 101 3777 1266 1093 ...    0    0    0    0]
96,14.0,[ 101 7623 1337 1796 ...    0    0    0    0]
97,14.0,[ 101 3777 1266 1093 ...    0    0    0    0]
98,14.0,[ 101 7623 1337 1796 ...    0    0    0    0]
99,14.0,[ 101 3777 1266 1093 ...    0    0    0    0]
100,15.0,[ 101  517  782 1213 ...    0    0    0    0]
101,16.0,[ 101 8241  102    0 ...    0    0    0    0]
102,16.0,[ 101 8241  102    0 ...    0    0    0    0]
103,16.0,[ 101 8241  102    0 ...    0    0    0    0]
104,18.0,[ 101 8241  102    0 ...    0    0    0    0]
105,18.0,[ 101 8241  102    0 ...    0    0    0    0]
106,18.0,[ 101 8241  102    0 ...    0    0    0    0]
107,18.0,[ 101 8241  102    0 ...    0    0    0    0]
108,18.0,[ 101 8241  102    0 ...    0    0    0    0]
109,18.0,[ 101 8241  102    0 ...    0    0    0    0]
110,18.0,[ 101 8241  102    0 ...    0    0    0    0]
111,18.0,[ 101 8241  102    0 ...    0    0    0    0]
112,19.0,[ 101 8241  102    0 ...    0    0    0    0]
113,20.0,[ 101 8241  102    0 ...    0    0    0    0]
114,20.0,[ 101 8241  102    0 ...    0    0    0    0]
115,20.0,[ 101 8241  102    0 ...    0    0    0    0]
116,20.0,[ 101 8241  102    0 ...    0    0    0    0]
117,20.0,[ 101 8241  102    0 ...    0    0    0    0]
118,20.0,[ 101 8241  102    0 ...    0    0    0    0]
119,20.0,[ 101 8241  102    0 ...    0    0    0    0]
120,20.0,[ 101 8241  102    0 ...    0    0    0    0]
121,20.0,[ 101 8241  102    0 ...    0    0    0    0]
122,21.0,[ 101 8241  102    0 ...    0    0    0    0]
123,22.0,[ 101 8241  102    0 ...    0    0    0    0]
124,23.0,[ 101 7368 5277 1920 ...    0    0    0    0]
125,23.0,[ 101 7368 5277 1920 ...    0    0    0    0]
126,23.0,[ 101 7368 5277 1920 ...    0    0    0    0]
127,23.0,[ 101 7368 5277 1920 ...    0    0    0    0]
128,23.0,[ 101 7368 5277 1920 ...    0    0    0    0]
129,23.0,[ 101 7368 5277 1920 ...    0    0    0    0]
130,24.0,[ 101 1825  754 8282 ...    0    0    0    0]
131,24.0,[ 101 1825  754  159 ...    0    0    0    0]
132,24.0,[ 101 2791  817 2512 ...    0    0    0    0]
133,24.0,[ 101  928 4500 1305 ...    0    0    0    0]
134,24.0,[ 101 4510 1555 2802 ...    0    0    0    0]
135,24.0,[ 101 1825  754 8282 ...    0    0    0    0]
136,24.0,[ 101 1825  754  159 ...    0    0    0    0]
137,24.0,[ 101 2791  817 2512 ...    0    0    0    0]
138,24.0,[ 101  928 4500 1305 ...    0    0    0    0]
139,24.0,[ 101 4510 1555 2802 ...    0    0    0    0]
140,24.0,[ 101 1825  754 8282 ...    0    0    0    0]
141,24.0,[ 101 1825  754  159 ...    0    0    0    0]
142,24.0,[ 101 2791  817 2512 ...    0    0    0    0]
143,24.0,[ 101  928 4500 1305 ...    0    0    0    0]
144,24.0,[ 101 4510 1555 2802 ...    0    0    0    0]
145,24.0,[ 101 1825  754 8282 ...    0    0    0    0]
146,24.0,[ 101 1825  754  159 ...    0    0    0    0]
147,24.0,[ 101 2791  817 2512 ...    0    0    0    0]
148,24.0,[ 101  928 4500 1305 ...    0    0    0    0]
149,24.0,[ 101 4510 1555 2802 ...    0    0    0    0]
150,24.0,[ 101 1825  754 8282 ...    0    0    0    0]
151,24.0,[ 101 1825  754  159 ...    0    0    0    0]
152,24.0,[ 101 2791  817 2512 ...    0    0    0    0]
153,24.0,[ 101  928 4500 1305 ...    0    0    0    0]
154,24.0,[ 101 4510 1555 2802 ...    0    0    0    0]
155,24.0,[ 101 1825  754 8282 ...    0    0    0    0]
156,24.0,[ 101 1825  754  159 ...    0    0    0    0]
157,24.0,[ 101 2791  817 2512 ...    0    0    0    0]
158,24.0,[ 101  928 4500 1305 ...    0    0    0    0]
159,24.0,[ 101 4510 1555 2802 ...    0    0    0    0]
160,24.0,[ 101 1825  754 8282 ...    0    0    0    0]
161,24.0,[ 101 1825  754  159 ...    0    0    0    0]
162,24.0,[ 101 2791  817 2512 ...    0    0    0    0]
163,24.0,[ 101  928 4500 1305 ...    0    0    0    0]
164,24.0,[ 101 4510 1555 2802 ...    0    0    0    0]
165,25.0,[ 101 8241  102    0 ...    0    0    0    0]
166,25.0,[ 101 8241  102    0 ...    0    0    0    0]
167,25.0,[ 101 8241  102    0 ...    0    0    0    0]
168,25.0,[ 101 8241  102    0 ...    0    0    0    0]
169,26.0,[ 101  740 3333 2920 ...    0    0    0    0]
170,26.0,[ 101  740 3333 2920 ...    0    0    0    0]
171,26.0,[ 101  740 3333 2920 ...    0    0    0    0]
172,26.0,[ 101  740 3333 2920 ...    0    0    0    0]
173,26.0,[ 101  740 3333 2920 ...    0    0    0    0]
174,26.0,[ 101  740 3333 2920 ...    0    0    0    0]
175,26.0,[ 101  740 3333 2920 ...    0    0    0    0]
176,27.0,[ 101 3312 7450 5826 ...    0    0    0    0]
177,27.0,[ 101 3312 7450 5826 ...    0    0    0    0]
178,27.0,[ 101 3312 7450 5826 ...    0    0    0    0]
179,27.0,[ 101 3312 7450 5826 ...    0    0    0    0]
180,27.0,[ 101 3312 7450 5826 ...    0    0    0    0]
181,27.0,[ 101 3312 7450 5826 ...    0    0    0    0]
182,27.0,[ 101 3312 7450 5826 ...    0    0    0    0]
183,27.0,[ 101 3312 7450 5826 ...    0    0    0    0]
184,27.0,[ 101 3312 7450 5826 ...    0    0    0    0]
185,27.0,[ 101 3312 7450 5826 ...    0    0    0    0]
186,27.0,[ 101 3312 7450 5826 ...    0    0    0    0]
187,27.0,[ 101 3312 7450 5826 ...    0    0    0    0]
188,27.0,[ 101 3312 7450 5826 ...    0    0    0    0]
189,28.0,[ 101 8241  102    0 ...    0    0    0    0]
190,28.0,[ 101 8241  102    0 ...    0    0    0    0]
191,28.0,[ 101 8241  102    0 ...    0    0    0    0]
192,29.0,[ 101 5988 3983 2272 ...    0    0    0    0]
193,29.0,[ 101 1336 7305 2356 ...    0    0    0    0]
194,29.0,[ 101 5988 3983 2272 ...    0    0    0    0]
195,29.0,[ 101 1336 7305 2356 ...    0    0    0    0]
196,29.0,[ 101 5988 3983 2272 ...    0    0    0    0]
197,29.0,[ 101 1336 7305 2356 ...    0    0    0    0]
198,29.0,[ 101 5988 3983 2272 ...    0    0    0    0]
199,29.0,[ 101 1336 7305 2356 ...    0    0    0    0]
200,29.0,[ 101 5988 3983 2272 ...    0    0    0    0]
201,29.0,[ 101 1336 7305 2356 ...    0    0    0    0]
202,29.0,[ 101 5988 3983 2272 ...    0    0    0    0]
203,29.0,[ 101 1336 7305 2356 ...    0    0    0    0]
204,29.0,[ 101 5988 3983 2272 ...    0    0    0    0]
205,29.0,[ 101 1336 7305 2356 ...    0    0    0    0]
206,29.0,[ 101 5988 3983 2272 ...    0    0    0    0]
207,29.0,[ 101 1336 7305 2356 ...    0    0    0    0]
208,29.0,[ 101 5988 3983 2272 ...    0    0    0    0]
209,29.0,[ 101 1336 7305 2356 ...    0    0    0    0]
210,29.0,[ 101 5988 3983 2272 ...    0    0    0    0]
211,29.0,[ 101 1336 7305 2356 ...    0    0    0    0]
212,30.0,[ 101 8241  102    0 ...    0    0    0    0]
213,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
214,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
215,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
216,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
217,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
218,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
219,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
220,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
221,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
222,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
223,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
224,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
225,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
226,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
227,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
228,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
229,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
230,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
231,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
232,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
233,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
234,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
235,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
236,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
237,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
238,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
239,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
240,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
241,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
242,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
243,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
244,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
245,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
246,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
247,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
248,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
249,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
250,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
251,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
252,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
253,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
254,31.0,[ 101 3736 5722 4689 ...    0    0    0    0]
255,32.0,[ 101 8241  102    0 ...    0    0    0    0]
256,32.0,[ 101 8241  102    0 ...    0    0    0    0]
257,32.0,[ 101 8241  102    0 ...    0    0    0    0]
258,32.0,[ 101 8241  102    0 ...    0    0    0    0]
259,32.0,[ 101 8241  102    0 ...    0    0    0    0]
260,33.0,[ 101 1825  754 6235 ...    0    0    0    0]
261,33.0,[ 101 1825  754 6235 ...    0    0    0    0]
262,34.0,[ 101 8241  102    0 ...    0    0    0    0]
263,35.0,[ 101 1814 2356 1352 ...    0    0    0    0]
264,35.0,[ 101 1814 2356 1352 ...    0    0    0    0]
265,35.0,[ 101 1814 2356 1352 ...    0    0    0    0]
266,35.0,[ 101 1814 2356 1352 ...    0    0    0    0]
267,35.0,[ 101 1814 2356 1352 ...    0    0    0    0]
268,35.0,[ 101 1814 2356 1352 ...    0    0    0    0]
269,35.0,[ 101 1814 2356 1352 ...    0    0    0    0]
270,35.0,[ 101 1814 2356 1352 ...    0    0    0    0]
271,35.0,[ 101 1814 2356 1352 ...    0    0    0    0]
272,36.0,[ 101 8241  102    0 ...    0    0    0    0]
273,37.0,[ 101 2571 6853 5291 ...    0    0    0    0]
274,37.0,[ 101 2571 6853 5291 ...    0    0    0    0]
275,37.0,[ 101 2571 6853 5291 ...    0    0    0    0]
276,37.0,[ 101 2571 6853 5291 ...    0    0    0    0]
277,37.0,[ 101 2571 6853 5291 ...    0    0    0    0]
278,38.0,[ 101 8241  102    0 ...    0    0    0    0]
279,38.0,[ 101 8241  102    0 ...    0    0    0    0]
280,38.0,[ 101 8241  102    0 ...    0    0    0    0]
281,38.0,[ 101 8241  102    0 ...    0    0    0    0]
282,38.0,[ 101 8241  102    0 ...    0    0    0    0]
283,38.0,[ 101 8241  102    0 ...    0    0    0    0]
284,38.0,[ 101 8241  102    0 ...    0    0    0    0]
285,39.0,[ 101 8241  102    0 ...    0    0    0    0]
286,40.0,[ 101 3777 1298 4689 ...    0    0    0    0]
287,40.0,[ 101 3777 1298 4689 ...    0    0    0    0]
288,40.0,[ 101 3777 1298 4689 ...    0    0    0    0]
289,40.0,[ 101 3777 1298 4689 ...    0    0    0    0]
290,41.0,[ 101 7362 1266 7942 ... 4638 2626 1265  511]
291,41.0,[ 101 7362 1266 7942 ...    0    0    0    0]
292,41.0,[ 101 7362 1266 7942 ... 4638 2626 1265  511]
293,41.0,[ 101 7362 1266 7942 ...    0    0    0    0]
294,41.0,[ 101 7362 1266 7942 ... 4638 2626 1265  511]
295,41.0,[ 101 7362 1266 7942 ...    0    0    0    0]
296,41.0,[ 101 7362 1266 7942 ... 4638 2626 1265  511]
297,41.0,[ 101 7362 1266 7942 ...    0    0    0    0]
298,41.0,[ 101 7362 1266 7942 ... 4638 2626 1265  511]
299,41.0,[ 101 7362 1266 7942 ...    0    0    0    0]
300,42.0,[ 101  517 3250 6225 ... 3250 6225 4495 2578]
301,43.0,[ 101 3413 5277 1920 ...    0    0    0    0]
302,43.0,[ 101 1744 2157 5277 ...    0    0    0    0]
303,43.0,[ 101 3413 5277 1920 ...    0    0    0    0]
304,43.0,[ 101 1744 2157 5277 ...    0    0    0    0]
305,43.0,[ 101 3413 5277 1920 ...    0    0    0    0]
306,43.0,[ 101 1744 2157 5277 ...    0    0    0    0]
307,43.0,[ 101 3413 5277 1920 ...    0    0    0    0]
308,43.0,[ 101 1744 2157 5277 ...    0    0    0    0]
309,43.0,[ 101 3413 5277 1920 ...    0    0    0    0]
310,43.0,[ 101 1744 2157 5277 ...    0    0    0    0]
311,43.0,[ 101 3413 5277 1920 ...    0    0    0    0]
312,43.0,[ 101 1744 2157 5277 ...    0    0    0    0]
313,43.0,[ 101 3413 5277 1920 ...    0    0    0    0]
314,43.0,[ 101 1744 2157 5277 ...    0    0    0    0]
315,43.0,[ 101 3413 5277 1920 ...    0    0    0    0]
316,43.0,[ 101 1744 2157 5277 ...    0    0    0    0]
317,43.0,[ 101 3413 5277 1920 ...    0    0    0    0]
318,43.0,[ 101 1744 2157 5277 ...    0    0    0    0]
319,44.0,[ 101 5770 4491 5609 ...    0    0    0    0]
320,44.0,[ 101 5770 4491 5609 ...    0    0    0    0]
321,44.0,[ 101 5770 4491 5609 ...    0    0    0    0]
322,44.0,[ 101 5770 4491 5609 ...    0    0    0    0]
323,44.0,[ 101 5770 4491 5609 ...    0    0    0    0]
324,44.0,[ 101 5770 4491 5609 ...    0    0    0    0]
325,44.0,[ 101 5770 4491 5609 ...    0    0    0    0]
326,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
327,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
328,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
329,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
330,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
331,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
332,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
333,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
334,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
335,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
336,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
337,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
338,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
339,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
340,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
341,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
342,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
343,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
344,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
345,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
346,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
347,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
348,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
349,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
350,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
351,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
352,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
353,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
354,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
355,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
356,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
357,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
358,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
359,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
360,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
361,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
362,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
363,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
364,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
365,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
366,46.0,[ 101 3481 6427 3409 ...    0    0    0    0]
367,46.0,[ 101 5273 5682 3180 ...    0    0    0    0]
368,47.0,[ 101 8241  102    0 ...    0    0    0    0]
369,47.0,[ 101 8241  102    0 ...    0    0    0    0]
370,47.0,[ 101 8241  102    0 ...    0    0    0    0]
371,47.0,[ 101 8241  102    0 ...    0    0    0    0]
372,48.0,[ 101 1296 6404 6399 ...  704  788 3300  697]
373,49.0,[ 101 3342 1119 1093 ... 1071  800  102    0]
374,49.0,[ 101 7362 6205 4689 ... 1501 2347 1762 1298]
375,49.0,[ 101 3342 1119 1093 ... 1071  800  102    0]
376,49.0,[ 101 7362 6205 4689 ... 1501 2347 1762 1298]
377,49.0,[ 101 3342 1119 1093 ... 1071  800  102    0]
378,49.0,[ 101 7362 6205 4689 ... 1501 2347 1762 1298]
379,49.0,[ 101 3342 1119 1093 ... 1071  800  102    0]
380,49.0,[ 101 7362 6205 4689 ... 1501 2347 1762 1298]
381,49.0,[ 101 3342 1119 1093 ... 1071  800  102    0]
382,49.0,[ 101 7362 6205 4689 ... 1501 2347 1762 1298]
383,49.0,[ 101 3342 1119 1093 ... 1071  800  102    0]
384,49.0,[ 101 7362 6205 4689 ... 1501 2347 1762 1298]
385,49.0,[ 101 3342 1119 1093 ... 1071  800  102    0]
386,49.0,[ 101 7362 6205 4689 ... 1501 2347 1762 1298]
387,49.0,[ 101 3342 1119 1093 ... 1071  800  102    0]
388,49.0,[ 101 7362 6205 4689 ... 1501 2347 1762 1298]
389,49.0,[ 101 3342 1119 1093 ... 1071  800  102    0]
390,49.0,[ 101 7362 6205 4689 ... 1501 2347 1762 1298]
391,49.0,[ 101 3342 1119 1093 ... 1071  800  102    0]
392,49.0,[ 101 7362 6205 4689 ... 1501 2347 1762 1298]
393,49.0,[ 101 3342 1119 1093 ... 1071  800  102    0]
394,49.0,[ 101 7362 6205 4689 ... 1501 2347 1762 1298]
395,49.0,[ 101 3342 1119 1093 ... 1071  800  102    0]
396,49.0,[ 101 7362 6205 4689 ... 1501 2347 1762 1298]
397,49.0,[ 101 3342 1119 1093 ... 1071  800  102    0]
398,49.0,[ 101 7362 6205 4689 ... 1501 2347 1762 1298]
399,50.0,[ 101  517  679 1398 ...    0    0    0    0]
400,50.0,[ 101  517 7481 2190 ...    0    0    0    0]
401,50.0,[ 101  517 1825  754 ...    0    0    0    0]
402,50.0,[ 101  100 1457 2844 ...    0    0    0    0]
403,50.0,[101 517 100 679 ...   0   0   0   0]
404,50.0,[ 101  100 2192 2823 ...    0    0    0    0]
405,50.0,[ 101  100 6121 1220 ...    0    0    0    0]
406,50.0,[ 101  517  679 1398 ...    0    0    0    0]
407,50.0,[ 101  517 7481 2190 ...    0    0    0    0]
408,50.0,[ 101  517 1825  754 ...    0    0    0    0]
409,50.0,[ 101  100 1457 2844 ...    0    0    0    0]
410,50.0,[101 517 100 679 ...   0   0   0   0]
411,50.0,[ 101  100 2192 2823 ...    0    0    0    0]
412,50.0,[ 101  100 6121 1220 ...    0    0    0    0]
413,50.0,[ 101  517  679 1398 ...    0    0    0    0]
414,50.0,[ 101  517 7481 2190 ...    0    0    0    0]
415,50.0,[ 101  517 1825  754 ...    0    0    0    0]
416,50.0,[ 101  100 1457 2844 ...    0    0    0    0]
417,50.0,[101 517 100 679 ...   0   0   0   0]
418,50.0,[ 101  100 2192 2823 ...    0    0    0    0]
419,50.0,[ 101  100 6121 1220 ...    0    0    0    0]
420,50.0,[ 101  517  679 1398 ...    0    0    0    0]
421,50.0,[ 101  517 7481 2190 ...    0    0    0    0]
422,50.0,[ 101  517 1825  754 ...    0    0    0    0]
423,50.0,[ 101  100 1457 2844 ...    0    0    0    0]
424,50.0,[101 517 100 679 ...   0   0   0   0]
425,50.0,[ 101  100 2192 2823 ...    0    0    0    0]
426,50.0,[ 101  100 6121 1220 ...    0    0    0    0]
427,50.0,[ 101  517  679 1398 ...    0    0    0    0]
428,50.0,[ 101  517 7481 2190 ...    0    0    0    0]
429,50.0,[ 101  517 1825  754 ...    0    0    0    0]
430,50.0,[ 101  100 1457 2844 ...    0    0    0    0]
431,50.0,[101 517 100 679 ...   0   0   0   0]
432,50.0,[ 101  100 2192 2823 ...    0    0    0    0]
433,50.0,[ 101  100 6121 1220 ...    0    0    0    0]
434,50.0,[ 101  517  679 1398 ...    0    0    0    0]
435,50.0,[ 101  517 7481 2190 ...    0    0    0    0]
436,50.0,[ 101  517 1825  754 ...    0    0    0    0]
437,50.0,[ 101  100 1457 2844 ...    0    0    0    0]
438,50.0,[101 517 100 679 ...   0   0   0   0]
439,50.0,[ 101  100 2192 2823 ...    0    0    0    0]
440,50.0,[ 101  100 6121 1220 ...    0    0    0    0]
441,50.0,[ 101  517  679 1398 ...    0    0    0    0]
442,50.0,[ 101  517 7481 2190 ...    0    0    0    0]
443,50.0,[ 101  517 1825  754 ...    0    0    0    0]
