,uid,honour
134,28,[ 101  676 1962 2110 ...    0    0    0    0]
135,28,[ 101  831 4899 2110 ...    0    0    0    0]
136,29,[ 101 5101 1065 6392 ...    0    0    0    0]
137,29,[ 101 1736 1106 3344 ...    0    0    0    0]
138,29,[ 101 1744 2157 1225 ...    0    0    0    0]
139,29,[ 101 7599 3250 1736 ...    0    0    0    0]
140,29,[ 101  691 4940 3344 ...    0    0    0    0]
141,29,[ 101 3490 4289 1736 ...    0    0    0    0]
142,29,[ 101 3152 1265 1158 ...    0    0    0    0]
143,29,[ 101 1139 1744 8020 ...    0    0    0    0]
144,29,[ 101 2456 5029 2110 ...    0    0    0    0]
145,29,[ 101 2456 5029 2110 ...    0    0    0    0]
146,30,[ 101 8136  102    0 ...    0    0    0    0]
147,31,[ 101 1744 2157 1946 ...    0    0    0    0]
148,31,[ 101 3736 5722 4689 ...    0    0    0    0]
149,31,[ 101 3736 5722 4689 ...    0    0    0    0]
150,31,[ 101 3413  671 5023 ...    0    0    0    0]
151,31,[ 101 8123 3413  676 ...    0    0    0    0]
152,31,[ 101 3413 3152 1265 ...    0    0    0    0]
153,31,[ 101  831 4899 1066 ...    0    0    0    0]
154,31,[ 101 7368  831 4899 ...    0    0    0    0]
155,31,[ 101 7032 1587 2140 ...    0    0    0    0]
156,31,[ 101  831 4899 2562 ...    0    0    0    0]
157,31,[ 101 7368  831 4899 ...    0    0    0    0]
158,31,[ 101 7368  831 4899 ...    0    0    0    0]
159,31,[ 101 3413  831 4899 ...    0    0    0    0]
160,31,[ 101 7368 1054 3413 ...    0    0    0    0]
161,31,[ 101 4852  833 2141 ...    0    0    0    0]
162,31,[ 101 5042 1325 1169 ...    0    0    0    0]
163,31,[ 101 5825 5709 3029 ...    0    0    0    0]
164,31,[ 101 3029 2512 3683 ...    0    0    0    0]
165,31,[ 101 2904 2773 3344 ...    0    0    0    0]
166,31,[ 101 3029 2512 3683 ...    0    0    0    0]
167,31,[ 101 3490 4289 1765 ...    0    0    0    0]
168,32,[ 101 1744 2157 1946 ...    0    0    0    0]
169,32,[ 101  100  757 5468 ...    0    0    0    0]
170,32,[ 101 1158 7471 3217 ...    0    0    0    0]
171,32,[ 101 3413  676 1962 ...    0    0    0    0]
172,32,[ 101 3413 5277  831 ...    0    0    0    0]
173,33,[ 101 2110  689  753 ...    0    0    0    0]
174,33,[ 101 3264 3309  831 ...    0    0    0    0]
175,34,[ 101 8136  102    0 ...    0    0    0    0]
176,35,[ 101 8126  118 8123 ...    0    0    0    0]
177,35,[ 101 8121  118 8126 ...    0    0    0    0]
178,35,[ 101 8115  118 8121 ...    0    0    0    0]
179,35,[ 101 4886 2336 1920 ...    0    0    0    0]
180,35,[ 101 8121  118 8126 ...    0    0    0    0]
181,35,[ 101 8126  118 8123 ...    0    0    0    0]
182,35,[ 101 8115  118 8121 ...    0    0    0    0]
183,35,[ 101 5125 4868 3152 ...    0    0    0    0]
184,35,[ 101 4886 2336 1920 ...    0    0    0    0]
185,36,[ 101 8136  102    0 ...    0    0    0    0]
186,37,[ 101  831 4899 2110 ...    0    0    0    0]
187,37,[ 101  671 5023 1946 ...    0    0    0    0]
188,37,[ 101 1266  776 2356 ...    0    0    0    0]
189,37,[ 101 2110  739 6822 ...    0    0    0    0]
190,37,[ 101 3136 5509 6392 ...    0    0    0    0]
191,38,[ 101 1059 1744 1920 ...    0    0    0    0]
192,38,[ 101 6568 1218 1104 ...    0    0    0    0]
193,38,[ 101  676 1962 2110 ...    0    0    0    0]
194,38,[ 101  676 1962 2110 ...    0    0    0    0]
195,38,[ 101  831 4899 1730 ...    0    0    0    0]
196,38,[ 101 3413  671 5023 ...    0    0    0    0]
197,38,[ 101 3413  753 5023 ...    0    0    0    0]
198,39,[ 101 8136  102    0 ...    0    0    0    0]
199,40,[ 101 1744 2157 1946 ...    0    0    0    0]
200,40,[ 101 1744 2157 1225 ...    0    0    0    0]
201,40,[ 101 7471 3217  676 ...    0    0    0    0]
202,40,[ 101  676 1962 2110 ...    0    0    0    0]
203,41,[ 101 3413  676 1962 ...    0    0    0    0]
204,41,[ 101 1266 3360  714 ...    0    0    0    0]
205,41,[ 101  831 4899 2552 ...    0    0    0    0]
206,41,[ 101 3448 2361 2110 ...    0    0    0    0]
207,41,[ 101 3448 2361 2110 ...    0    0    0    0]
208,42,[ 101 8136  102    0 ...    0    0    0    0]
209,43,[ 101 1744 2157 1946 ...    0    0    0    0]
210,43,[ 101 4689 1920 2110 ...    0    0    0    0]
211,43,[ 101 2255  691 4689 ...    0    0    0    0]
212,43,[ 101 4689 4852  833 ...    0    0    0    0]
213,43,[ 101 1282  881 1920 ...    0    0    0    0]
214,43,[ 101 1158 3173 1158 ...    0    0    0    0]
215,43,[ 101 2991 5709 5686 ...    0    0    0    0]
216,43,[ 101  831 4899 2110 ...    0    0    0    0]
217,43,[ 101 1920 2110 4495 ...    0    0    0    0]
218,44,[ 101  676 1962 2110 ...    0    0    0    0]
219,44,[ 101  676 1962 2110 ...    0    0    0    0]
220,44,[ 101 3717 3329 2110 ...    0    0    0    0]
221,44,[ 101  831 4899 2110 ...    0    0    0    0]
222,44,[ 101  831 4899 1066 ...    0    0    0    0]
223,44,[ 101  831 4899 2110 ...    0    0    0    0]
224,44,[ 101 5739 6427 4993 ...    0    0    0    0]
225,46,[ 101 1920 2110 4495 ...    0    0    0    0]
226,46,[ 101 6444 4777 3777 ...    0    0    0    0]
227,46,[ 101  757 5468 5381 ...    0    0    0    0]
228,46,[ 101  757 5468 5381 ...    0    0    0    0]
229,46,[ 101 1266  776 3152 ...    0    0    0    0]
230,46,[ 101  757 5468 5381 ...    0    0    0    0]
231,46,[ 101  831 4899 1066 ...    0    0    0    0]
232,46,[ 101  831 4899 3064 ...    0    0    0    0]
233,46,[ 101 1920 2110 4495 ...    0    0    0    0]
234,46,[ 101  671 5023 1946 ...    0    0    0    0]
235,46,[ 101 4852  833 3833 ...    0    0    0    0]
236,46,[ 101 3297 5401 3413 ...    0    0    0    0]
237,46,[ 101 1062 4660 2408 ...    0    0    0    0]
238,46,[ 101 3029 2512 3683 ...    0    0    0    0]
239,46,[ 101 3862 2845 6392 ...    0    0    0    0]
240,46,[ 101 3777 1266 1093 ...    0    0    0    0]
241,46,[ 101  676 1962 2110 ...    0    0    0    0]
242,46,[ 101 3777 1266 1093 ...    0    0    0    0]
243,46,[ 101 5466  689 4495 ...    0    0    0    0]
244,46,[ 101 5739 6427 4028 ...    0    0    0    0]
245,46,[ 101 4906 3249 4761 ...    0    0    0    0]
246,47,[ 101 3413 5277  753 ...    0    0    0    0]
247,47,[ 101 3413 5277  671 ...    0    0    0    0]
248,47,[ 101 3413 5277  676 ...    0    0    0    0]
249,47,[ 101  676 1158 6612 ...    0    0    0    0]
250,48,[ 101 8136  102    0 ...    0    0    0    0]
251,49,[ 101 5709 1736 5688 ...    0    0    0    0]
252,49,[ 101 1093 1736 6392 ...    0    0    0    0]
253,49,[ 101 1093 7770  833 ...    0    0    0    0]
254,49,[ 101 7716 2209 7949 ...    0    0    0    0]
255,49,[ 101 4852  833 2141 ...    0    0    0    0]
256,49,[ 101 2991 5709 5686 ...    0    0    0    0]
257,49,[ 101  831 4899 1730 ...    0    0    0    0]
258,49,[ 101 6590 1305 6392 ...    0    0    0    0]
259,49,[ 101 3403 2562 6392 ...    0    0    0    0]
260,49,[ 101 1744 2157 5277 ...    0    0    0    0]
261,49,[ 101 4689 5277 3309 ...    0    0    0    0]
262,49,[ 101 4509 6435 1358 ...    0    0    0    0]
263,49,[ 101 4509 6435 1358 ...    0    0    0    0]
264,50,[ 101 7946 7987 3736 ...    0    0    0    0]
265,50,[ 101 3413  100  676 ...    0    0    0    0]
266,50,[ 101 3413  100  676 ...    0    0    0    0]
267,50,[ 101 3413  100 4852 ...    0    0    0    0]
268,50,[ 101 2110 4906  683 ...    0    0    0    0]
269,50,[ 101 3413  100  831 ...    0    0    0    0]
270,50,[ 101 2442 3815 3152 ...    0    0    0    0]
271,50,[ 101 3144 2110 2456 ...    0    0    0    0]
272,50,[ 101  691  676 4689 ...    0    0    0    0]
273,50,[ 101 7599 3250 1736 ...    0    0    0    0]
274,50,[ 101 2255  691 1920 ...    0    0    0    0]
275,50,[ 101 6205 1266 2339 ...    0    0    0    0]
276,50,[ 101 3959 1298 1920 ...    0    0    0    0]
277,50,[ 101 1290  691 4415 ...    0    0    0    0]
278,51,[ 101 1277 5277  676 ...    0    0    0    0]
279,51,[ 101 4761 6399 4993 ...    0    0    0    0]
280,51,[ 101  831 4899 2110 ...    0    0    0    0]
281,51,[ 101  831 4899 1730 ...    0    0    0    0]
282,51,[ 101 3413 5277  676 ...    0    0    0    0]
283,51,[ 101 3413 5277  831 ...    0    0    0    0]
284,51,[ 101 6369 5050 3322 ...    0    0    0    0]
285,51,[ 101 1744 2157 1946 ...    0    0    0    0]
286,51,[ 101 4028 6382 3683 ...    0    0    0    0]
287,51,[ 101  831 4899 2562 ...    0    0    0    0]
288,52,[ 101  126 1146 7164 ...    0    0    0    0]
289,52,[ 101 4689  100  757 ...    0    0    0    0]
290,52,[ 101 4689 5277 1912 ...    0    0    0    0]
291,52,[ 101  100 1059 4413 ...    0    0    0    0]
292,52,[ 101 3413 5277 5739 ...    0    0    0    0]
293,52,[ 101 3413 5277 5739 ...    0    0    0    0]
294,52,[ 101 1736 3360 5344 ...    0    0    0    0]
295,52,[ 101  100 2544 5367 ...    0    0    0    0]
296,53,[ 101 8136  102    0 ...    0    0    0    0]
297,54,[ 101 1744 2157 1225 ...    0    0    0    0]
298,54,[ 101 1744 2157 1946 ...    0    0    0    0]
299,54,[ 101  769 6858 4906 ...    0    0    0    0]
300,54,[101 821 689 831 ...   0   0   0   0]
301,54,[ 101 3413  831 4899 ...    0    0    0    0]
302,54,[ 101 3413  831 4899 ...    0    0    0    0]
303,54,[ 101 3413  831 4899 ...    0    0    0    0]
304,54,[ 101 5632 3780 1277 ...    0    0    0    0]
305,55,[ 101 1744 2157 1225 ...    0    0    0    0]
306,55,[ 101 3413  753 5023 ...    0    0    0    0]
307,55,[ 101 3413  676 1962 ...    0    0    0    0]
308,55,[ 101 5125 4868 3152 ...    0    0    0    0]
309,55,[ 101  837 5320 2991 ...    0    0    0    0]
310,55,[ 101  831 4899 5852 ...    0    0    0    0]
311,55,[ 101  831 4899 1066 ...    0    0    0    0]
312,55,[ 101 3345 1139 6567 ...    0    0    0    0]
313,56,[ 101 8136  102    0 ...    0    0    0    0]
314,57,[ 101 1059 1744 1920 ...    0    0    0    0]
315,57,[ 101 1744 2157 1946 ...    0    0    0    0]
316,57,[ 101 1744 2157 1225 ...    0    0    0    0]
317,57,[ 101 4491 5484 1093 ...    0    0    0    0]
318,57,[ 101 4491 5484 1093 ...    0    0    0    0]
319,57,[ 101  831 4899 1066 ...    0    0    0    0]
320,57,[ 101  676 1825 4761 ...    0    0    0    0]
321,57,[ 101 1265 2110 4761 ...    0    0    0    0]
322,57,[ 101 2170  969 4852 ...    0    0    0    0]
323,57,[ 101 3360 2110 7368 ...    0    0    0    0]
324,57,[ 101 1059 1744 6369 ...    0    0    0    0]
325,57,[ 101  100 7032 1582 ...    0    0    0    0]
326,57,[ 101 3360 2110 7368 ...    0    0    0    0]
327,57,[ 101 5739 6427 7325 ...    0    0    0    0]
328,57,[ 101 4384  924 4761 ...    0    0    0    0]
329,57,[ 101 3136 2360 6598 ...    0    0    0    0]
330,57,[ 101 5687 3996 4567 ...    0    0    0    0]
331,57,[ 101 5739 6427 7325 ...    0    0    0    0]
332,57,[ 101 6817 1220  833 ...    0    0    0    0]
333,57,[ 101 6817 1220  833 ...    0    0    0    0]
334,57,[ 101  676 1825 4761 ...    0    0    0    0]
335,57,[ 101  676 1825 4761 ...    0    0    0    0]
336,57,[ 101 2141 7741 2147 ...    0    0    0    0]
337,58,[ 101 6205 1298 1920 ...    0    0    0    0]
338,58,[ 101 6205 1298 1920 ...    0    0    0    0]
339,58,[ 101 1736 1106 3344 ...    0    0    0    0]
340,58,[ 101  100 1399 1501 ...    0    0    0    0]
341,58,[ 101 5018 1282 2237 ...    0    0    0    0]
342,60,[ 101 1744 2157 1225 ...    0    0    0    0]
343,60,[ 101  831 4899 2110 ...    0    0    0    0]
344,60,[ 101  831 4899 2110 ...    0    0    0    0]
345,61,[ 101 8136  102    0 ...    0    0    0    0]
346,62,[ 101  671 5023 1946 ...    0    0    0    0]
347,62,[ 101 5018 1282 1063 ...    0    0    0    0]
348,62,[ 101  704 2791 5852 ...    0    0    0    0]
349,62,[ 101 4852  833 2141 ...    0    0    0    0]
350,62,[ 101 5018  736 2237 ...    0    0    0    0]
351,62,[ 101 3413  671 5023 ...    0    0    0    0]
352,62,[ 101  831 4899 2110 ...    0    0    0    0]
353,63,[ 101 1920 2110 4495 ...    0    0    0    0]
354,63,[ 101 1045 4510 6392 ...    0    0    0    0]
355,63,[ 101  757 5468 5381 ...    0    0    0    0]
356,63,[ 101 1920 2110 4495 ...    0    0    0    0]
357,63,[ 101 8815 8177 1555 ...    0    0    0    0]
358,64,[ 101 3264 3309 4852 ...    0    0    0    0]
359,64,[ 101 1266 3360 1909 ...    0    0    0    0]
360,65,[ 101  100 4293 2797 ...    0    0    0    0]
361,65,[ 101  676 1962 2110 ...    0    0    0    0]
362,65,[ 101 3563 5745 1730 ...    0    0    0    0]
363,65,[ 101  831 4899 1730 ...    0    0    0    0]
364,65,[ 101  831 4899 6438 ...    0    0    0    0]
365,65,[ 101  831 4899 6956 ...    0    0    0    0]
366,65,[ 101 3249 6858 6413 ...    0    0    0    0]
367,66,[ 101 3413 5277  676 ...    0    0    0    0]
368,66,[101 683 689 671 ...   0   0   0   0]
369,66,[ 101 1744 2157 1225 ...    0    0    0    0]
370,66,[ 101  100  757 5468 ...    0    0    0    0]
371,66,[ 101 1920 2110 4495 ...    0    0    0    0]
372,66,[ 101 3413  676 1962 ...    0    0    0    0]
373,66,[ 101  686 5279  722 ...    0    0    0    0]
374,66,[  101 12311  8177   753 ...     0     0     0     0]
375,66,[ 101 2904 2773 3344 ...    0    0    0    0]
376,66,[ 101 1555 1218 5739 ...    0    0    0    0]
377,67,[ 101 8136  102    0 ...    0    0    0    0]
378,68,[ 101 8136  102    0 ...    0    0    0    0]
379,70,[ 101 3413  676 1962 ...    0    0    0    0]
380,70,[ 101 3736 5722 2255 ...    0    0    0    0]
381,70,[ 101  785 2105  776 ...    0    0    0    0]
382,70,[ 101 4852  833 2141 ...    0    0    0    0]
383,70,[ 101 8123  676 1962 ...    0    0    0    0]
384,70,[ 101 3413  831 4899 ...    0    0    0    0]
385,70,[ 101 3413  831 4899 ...    0    0    0    0]
386,70,[ 101  704 2255 3490 ...    0    0    0    0]
387,70,[ 101 2544 6225 3029 ...    0    0    0    0]
388,70,[ 101 3297 5401 1298 ...    0    0    0    0]
389,70,[ 101 3736 5722 4689 ...    0    0    0    0]
390,70,[ 101 3249 6858 6413 ...    0    0    0    0]
391,70,[ 101 1057 1054 1159 ...    0    0    0    0]
392,70,[ 101 3250 6225 6392 ...    0    0    0    0]
393,71,[ 101 3413  676 1962 ...    0    0    0    0]
394,71,[ 101  757 5468 5381 ...    0    0    0    0]
395,71,[ 101 2991 5709 3683 ...    0    0    0    0]
396,71,[ 101  676  678  740 ... 3198 1355 2245 2496]
397,71,[ 101  676  678  740 ... 3198 1355 2245 2496]
398,71,[ 101 3249 6858 6413 ...    0    0    0    0]
399,72,[ 101 8136  102    0 ...    0    0    0    0]
400,73,[ 101 1744 2157 1225 ...    0    0    0    0]
401,74,[ 101 1266 3360 2552 ...    0    0    0    0]
402,74,[ 101  776 2360 3344 ...    0    0    0    0]
403,74,[ 101 1266 2360 3173 ...    0    0    0    0]
404,74,[ 101 1266 2360  776 ...    0    0    0    0]
405,75,[ 101 8136  102    0 ...    0    0    0    0]
406,76,[ 101 8136  102    0 ...    0    0    0    0]
407,77,[ 101 8136  102    0 ...    0    0    0    0]
408,78,[ 101 5018 1063 2237 ...    0    0    0    0]
409,78,[ 101 1266  776 7770 ...    0    0    0    0]
410,78,[ 101 1290 1266  758 ...    0    0    0    0]
411,78,[ 101 5018  671 2237 ...    0    0    0    0]
412,78,[ 101 3413 5277 2399 ...    0    0    0    0]
413,78,[ 101 3413 5277 2399 ...    0    0    0    0]
414,78,[ 101 3413 5277 2110 ...    0    0    0    0]
415,79,[ 101 8136  102    0 ...    0    0    0    0]
416,80,[ 101 5018 1282 2237 ...    0    0    0    0]
417,80,[ 101 1266  776 2456 ...    0    0    0    0]
418,80,[ 101 1061 6235 6392 ...    0    0    0    0]
419,80,[ 101 3413 5277  676 ...    0    0    0    0]
420,80,[ 101 3413 5277  831 ...    0    0    0    0]
421,80,[ 101  831 4899 3173 ...    0    0    0    0]
422,80,[ 101  831 4899 2146 ...    0    0    0    0]
423,80,[ 101 3563 1798 1920 ...    0    0    0    0]
424,80,[ 101 2571 7579 6392 ...    0    0    0    0]
425,80,[ 101 7325 6438  680 ...    0    0    0    0]
426,80,[ 101 3264 3309 4852 ...    0    0    0    0]
427,81,[ 101 1744 2157 1946 ...    0    0    0    0]
428,81,[ 101  782 3696  671 ...    0    0    0    0]
429,81,[ 101  831 4899 1920 ...    0    0    0    0]
430,81,[ 101  831 4899 1730 ...    0    0    0    0]
431,81,[ 101  831 4899 2562 ...    0    0    0    0]
432,83,[ 101  862 2434 1093 ...    0    0    0    0]
433,83,[ 101 1724 3613  683 ...    0    0    0    0]
434,83,[ 101 3413 5277  100 ...    0    0    0    0]
435,83,[ 101  100 8343 9802 ...    0    0    0    0]
436,83,[ 101 3413 5277  828 ...    0    0    0    0]
437,83,[ 101 3413 5277  100 ...    0    0    0    0]
438,83,[ 101 3413 5277 2991 ...    0    0    0    0]
439,83,[ 101  100  831 4899 ...    0    0    0    0]
440,83,[ 101 1726 6393 3678 ...    0    0    0    0]
441,83,[ 101 3413 5277 5074 ...    0    0    0    0]
442,83,[ 101 3342 1119 1744 ...    0    0    0    0]
443,83,[ 101 6393 2110 5310 ...    0    0    0    0]
444,83,[101 676 678 740 ...   0   0   0   0]
445,83,[ 101 4852  833 2141 ...    0    0    0    0]
446,83,[ 101  831 4899 1730 ...    0    0    0    0]
447,83,[ 101  831 4899 2110 ...    0    0    0    0]
448,83,[ 101 3173 4495 6632 ...    0    0    0    0]
449,83,[ 101  100 3297  881 ...    0    0    0    0]
450,83,[ 101 1744 7354 7716 ...    0    0    0    0]
451,83,[ 101 1062 3836 4522 ...    0    0    0    0]
452,83,[ 101 2141 4500 3173 ...    0    0    0    0]
453,83,[ 101 6369 5050 3322 ...    0    0    0    0]
454,84,[ 101 1059 1744  676 ...    0    0    0    0]
455,84,[ 101 1059 1744 1920 ...    0    0    0    0]
456,84,[ 101 3302 1218 1912 ...    0    0    0    0]
457,85,[ 101 1059 1744 1555 ...    0    0    0    0]
458,85,[ 101 3313 3341 1744 ...    0    0    0    0]
459,85,[ 101 1059 1744 1555 ...    0    0    0    0]
460,85,[ 101 1059 1744 1912 ...    0    0    0    0]
461,85,[ 101 1266  776 2356 ...    0    0    0    0]
462,85,[ 101 1059 1744 1920 ...    0    0    0    0]
463,85,[  101 12277  8177  1744 ...     0     0     0     0]
464,86,[101 683 689 676 ...   0   0   0   0]
465,86,[ 101 3413 5277  831 ...    0    0    0    0]
466,86,[ 101  831 4899  702 ...    0    0    0    0]
467,86,[ 101 3198 3124 4028 ...    0    0    0    0]
468,86,[ 101 4289 3837 2825 ...    0    0    0    0]
469,86,[ 101 3441 4277 3683 ...    0    0    0    0]
470,86,[ 101 6438  741  722 ...    0    0    0    0]
471,87,[ 101 5401 1744 1920 ...    0    0    0    0]
472,87,[ 101  762 1922 1920 ...    0    0    0    0]
473,87,[ 101 1266 1920 3144 ...    0    0    0    0]
474,87,[ 101 5905 3441 3344 ...    0    0    0    0]
475,88,[ 101 8136  102    0 ...    0    0    0    0]
